2024-10-25 21:08:14.437258,[47.66, 'f'],[34.45322188406432, 'f'],[60, '%'],[0.0, ' in/hr', 'Currently Dry', 0],[0.0, ' in', 0, 1729908494.4173565],['NNW', '', 'NNW', 'North [color=9aba2fff]NW[/color]'],[2.326413743736576, 'mph', 1.0, '1', 'Light Air'],[25.276381802892075, ' inHg', 855.9531394371193],[0, 'count', 0, 1729908494.2886026],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:04:40.672938,[41.9, 'f'],[34.55517073853973, 'f'],[75.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729915480.6720502],['WSW', '', 'WSW', 'West [color=9aba2fff]SW[/color]'],[1.0066213314244798, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729915479.7228434],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:05:39.915652,[41.9, 'f'],[34.55517073853973, 'f'],[75.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729915539.9147804],['WNW', '', 'WNW', 'West [color=9aba2fff]NW[/color]'],[1.498747315676448, 'mph', 1.0, '1', 'Light Air'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729915539.8164845],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:06:39.846331,[41.9, 'f'],[34.21835118943834, 'f'],[74.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729915599.8451118],['NW', '', 'NW', 'North [color=9aba2fff]West[/color]'],[1.9013958482462399, 'mph', 1.0, '1', 'Light Air'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729915599.7054927],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:07:39.836589,[42.08, 'f'],[34.051075632139955, 'f'],[73.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729915659.8331807],['NW', '', 'NW', 'North [color=9aba2fff]West[/color]'],[1.3869005010737279, 'mph', 1.0, '1', 'Light Air'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729915659.7058296],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:08:39.754550,[42.26, 'f'],[33.87908943771613, 'f'],[72.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729915719.7532825],['NW', '', 'NW', 'North [color=9aba2fff]West[/color]'],[1.6105941302791678, 'mph', 1.0, '1', 'Light Air'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729915718.805008],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:09:39.914227,[42.44, 'f'],[34.05241251133476, 'f'],[72.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729915779.9133847],['NW', '', 'NW', 'North [color=9aba2fff]West[/color]'],[1.5658554044380797, 'mph', 1.0, '1', 'Light Air'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729915779.8082433],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:10:39.853203,[42.620000000000005, 'f'],[33.875317034747795, 'f'],[71.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729915839.8518722],['WNW', '', 'WNW', 'West [color=9aba2fff]NW[/color]'],[0.40264853256979194, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729915839.692067],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:11:39.933613,[42.620000000000005, 'f'],[33.875317034747795, 'f'],[71.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729915899.932303],['W', '', 'W', 'Due [color=9aba2fff]West[/color]'],[0.156585540443808, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729915899.7533572],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:12:39.993140,[42.8, 'f'],[34.39905083283465, 'f'],[72.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729915959.9918244],['W', '', 'W', 'Due [color=9aba2fff]West[/color]'],[0.626342161775232, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729915959.8227332],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:13:41.046682,[42.8, 'f'],[34.39905083283465, 'f'],[72.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916021.0453737],['WSW', '', 'WSW', 'West [color=9aba2fff]SW[/color]'],[0.178954903364352, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729916020.9078555],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:14:40.722611,[42.8, 'f'],[34.39905083283465, 'f'],[72.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916080.7213273],['WSW', '', 'WSW', 'West [color=9aba2fff]SW[/color]'],[0.13421617752326398, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729916079.7974439],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:15:39.899798,[42.8, 'f'],[34.39905083283465, 'f'],[72.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916139.8935068],['WSW', '', 'WSW', 'West [color=9aba2fff]SW[/color]'],[0.46975662133142393, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729916139.7511988],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:16:39.757633,[42.8, 'f'],[34.39905083283465, 'f'],[72.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916199.7563162],['WSW', '', 'WSW', 'West [color=9aba2fff]SW[/color]'],[0.22369362920544, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729916198.8502977],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:17:39.998424,[42.8, 'f'],[34.39905083283465, 'f'],[72.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916259.9971466],['WSW', '', 'WSW', 'West [color=9aba2fff]SW[/color]'],[0.022369362920544, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729916259.8346238],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:18:39.776926,[42.8, 'f'],[34.39905083283465, 'f'],[72.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916319.7756178],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729916318.8268044],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:19:38.675402,[42.620000000000005, 'f'],[34.225732976354635, 'f'],[72.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916378.6746693],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729916377.8620355],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:20:38.680375,[42.620000000000005, 'f'],[34.5718633307125, 'f'],[73.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916438.679971],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729916437.857156],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:21:38.675309,[42.44, 'f'],[34.39826993617868, 'f'],[73.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916498.6749194],['WSW', '', 'WSW', 'West [color=9aba2fff]SW[/color]'],[0.626342161775232, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729916497.7522163],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:22:39.702043,[42.44, 'f'],[34.39826993617868, 'f'],[73.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916559.700737],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729916558.8089817],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:23:38.711760,[42.44, 'f'],[34.73995533125724, 'f'],[74.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916618.7049222],['WSW', '', 'WSW', 'West [color=9aba2fff]SW[/color]'],[0.9618826055833919, 'mph', 0.0, '0', 'Calm Conditions'],[25.26715389995307, ' inHg', 855.6406480151801],[0.0, 'count', 0.0, 1729916617.9288466],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:24:38.905657,[42.26, 'f'],[34.56608968631683, 'f'],[74.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916678.9047365],['SW', '', 'SW', 'South [color=9aba2fff]West[/color]'],[1.0737294201861118, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729916678.805533],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:25:39.688585,[42.26, 'f'],[34.56608968631683, 'f'],[74.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916739.6878474],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729916738.8739302],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:26:39.692708,[42.08, 'f'],[34.39222163906046, 'f'],[74.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916799.691802],['SW', '', 'SW', 'South [color=9aba2fff]West[/color]'],[0.46975662133142393, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729916798.7875526],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:27:37.050639,[42.08, 'f'],[34.39222163906046, 'f'],[74.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916857.0496964],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729916856.929569],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:28:38.724154,[41.9, 'f'],[34.55517073853973, 'f'],[75.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916918.7228374],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729916917.848276],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:29:38.691292,[41.9, 'f'],[34.55517073853973, 'f'],[75.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729916978.6898572],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729916977.8679695],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:30:36.756361,[41.72, 'f'],[34.38103145077329, 'f'],[75.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917036.7550771],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917035.9419444],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:31:35.776674,[41.54, 'f'],[34.206889862364505, 'f'],[75.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917095.7762504],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917095.7377534],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:32:38.691688,[41.54, 'f'],[34.206889862364505, 'f'],[75.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917158.6898875],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917157.8646116],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:33:35.783982,[41.36, 'f'],[34.36482019400536, 'f'],[76.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917215.783562],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917215.7426164],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:34:37.057810,[41.36, 'f'],[34.36482019400536, 'f'],[76.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917277.0569522],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917276.9582531],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:35:35.792778,[41.36, 'f'],[34.36482019400536, 'f'],[76.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917335.7923203],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917335.7480302],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:36:35.808549,[41.18, 'f'],[34.19041079958641, 'f'],[76.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917395.8080547],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917395.7603393],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:37:38.911432,[41.18, 'f'],[34.19041079958641, 'f'],[76.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917458.910575],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917458.809863],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:38:36.791601,[41.0, 'f'],[34.01599920534212, 'f'],[76.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917516.7853959],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917516.6730397],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:39:39.699337,[41.0, 'f'],[34.34370424087098, 'f'],[77.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917579.692406],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917578.812834],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:40:36.859343,[41.0, 'f'],[34.01599920534212, 'f'],[76.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917636.8530557],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917636.7154675],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:41:35.756271,[41.0, 'f'],[34.01599920534212, 'f'],[76.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917695.7555778],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917695.6839263],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:42:35.706108,[40.82, 'f'],[33.84158541123088, 'f'],[76.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917755.7056093],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917755.1121285],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:43:39.691946,[40.82, 'f'],[33.84158541123088, 'f'],[76.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917819.6910107],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917818.8071413],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:44:37.048463,[40.82, 'f'],[33.84158541123088, 'f'],[76.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917877.0419896],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.264077926466264, ' inHg', 855.5364840100868],[0.0, 'count', 0.0, 1729917876.895264],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:45:38.685677,[40.64, 'f'],[33.99435425440306, 'f'],[77.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917938.6845136],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729917937.8564806],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:46:39.697410,[40.64, 'f'],[33.99435425440306, 'f'],[77.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729917999.6960878],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729917998.8173716],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:47:35.810763,[40.64, 'f'],[33.99435425440306, 'f'],[77.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918055.8102658],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918055.754414],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:48:35.792659,[40.64, 'f'],[33.99435425440306, 'f'],[77.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918115.7922094],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918115.7488956],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:49:35.822954,[40.64, 'f'],[33.99435425440306, 'f'],[77.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918175.8224518],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918175.772606],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:50:35.772431,[40.46, 'f'],[33.81967611141623, 'f'],[77.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918235.7719696],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918235.7296696],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:51:39.760669,[40.46, 'f'],[33.81967611141623, 'f'],[77.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918299.759362],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918298.8071854],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:52:37.018375,[40.46, 'f'],[33.81967611141623, 'f'],[77.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918357.0157266],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918356.892947],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:53:38.911440,[40.28, 'f'],[33.64499586854366, 'f'],[77.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918418.9105866],['ESE', '', 'ESE', 'East [color=9aba2fff]SE[/color]'],[0.6710808876163199, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918418.8100152],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:54:38.721945,[40.28, 'f'],[33.96792311733209, 'f'],[78.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918478.7210767],['E', '', 'E', 'Due [color=9aba2fff]East[/color]'],[0.022369362920544, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918477.8637178],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:55:39.758650,[40.28, 'f'],[33.96792311733209, 'f'],[78.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918539.7573483],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918538.8212116],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:56:39.782512,[40.28, 'f'],[33.96792311733209, 'f'],[78.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918599.7812374],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918598.8244936],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:57:36.971464,[40.28, 'f'],[33.96792311733209, 'f'],[78.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918656.9703395],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918656.8165877],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:58:38.706132,[40.1, 'f'],[33.7929838079676, 'f'],[78.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918718.7048218],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918717.8235781],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
2024-10-25 23:59:38.913755,[40.1, 'f'],[33.7929838079676, 'f'],[78.0, '%'],[0.0, ' in/hr', 'Currently Dry', 0.0],[0.0, ' in', 0.0, 1729918778.9128942],['N', '', 'Calm', '[color=9aba2fff]Calm[/color]'],[0.0, 'mph', 0.0, '0', 'Calm Conditions'],[25.261001950058553, ' inHg', 855.4323199060807],[0.0, 'count', 0.0, 1729918778.8081675],[19.88384, 'miles'],[0.0, '/min', 0.0, '/min']
